Date,AssetType,Balance,Category
2023-03-31,Cash--Operating,23822204.63,ASSETS
2023-03-31,Cash--Restricted,15448852.84,ASSETS
2023-03-31,Accounts Receivable,261378.56,ASSETS
2023-03-31,Prepaid Expenses,343049.36,ASSETS
2023-03-31,Fixed Assets,44371000.09,ASSETS
2023-03-31,Less Accum Depreciation,-32883183.68,ASSETS
2023-03-31,TOTAL ASSETS,51363301.80,ASSETS
2023-03-31,Accounts Payable,1923038.16,LIABILITIES
2023-03-31,Distributions Payable,1710797.93,LIABILITIES
2023-03-31,Accrued Liabilities,1403199.97,LIABILITIES
2023-03-31,Accrued Salaries,538023.11,LIABILITIES
2023-03-31,Accrued Leave Payable,555269.59,LIABILITIES
2023-03-31,Total Liabilities,6130328.76,LIABILITIES
2023-03-31,EQUITY,45232973.04,EQUITY
2023-03-31,TOTAL LIABILITIES & EQUITY,51363301.80,EQUITY
2020-01-31,Cash,28241642.00,ASSETS
2020-01-31,Accounts Receivable,157152.59,ASSETS
2020-01-31,Prepaid Expenses,377506.31,ASSETS
2020-01-31,Fixed Assets,45331635.43,ASSETS
2020-01-31,Less Accum Depreciation,-29704609.76,ASSETS
2020-01-31,TOTAL ASSETS,44403326.57,ASSETS
2020-01-31,Accounts Payable,833576.04,LIABILITIES
2020-01-31,Distributions Payable,1432593.11,LIABILITIES
2020-01-31,Accrued Liabilities,1361793.76,LIABILITIES
2020-01-31,Accrued Salaries,370138.33,LIABILITIES
2020-01-31,Accrued Leave Payable,489740.50,LIABILITIES
2020-01-31,Total Liabilities,4487841.74,LIABILITIES
2020-01-31,EQUITY,39915484.83,EQUITY
2020-01-31,TOTAL LIABILITIES & EQUITY,44403326.57,EQUITY
2021-01-31,Cash,31212799.45,ASSETS
2021-01-31,Accounts Receivable,244243.99,ASSETS
2021-01-31,Prepaid Expenses,315417.74,ASSETS
2021-01-31,Fixed Assets,44972216.09,ASSETS
2021-01-31,Less Accum Depreciation,-31804417.44,ASSETS
2021-01-31,TOTAL ASSETS,44940259.83,ASSETS
2021-01-31,Accounts Payable,514682.25,LIABILITIES
2021-01-31,Accrued Liabilities,1460833.88,LIABILITIES
2021-01-31,Accrued Salaries,375743.30,LIABILITIES
2021-01-31,Accrued Leave Payable,519467.32,LIABILITIES
2021-01-31,Total Liabilities,2870726.75,LIABILITIES
2021-01-31,EQUITY,42069533.08,EQUITY
2021-01-31,TOTAL LIABILITIES & EQUITY,44940259.83,EQUITY
2022-01-31,Cash,39339454.24,ASSETS
2022-01-31,Accounts Receivable,232942.98,ASSETS
2022-01-31,Prepaid Expenses,415342.13,ASSETS
2022-01-31,Fixed Assets,42912855.73,ASSETS
2022-01-31,Less Accum Depreciation,-33835659.16,ASSETS
2022-01-31,TOTAL ASSETS,49064935.92,ASSETS
2022-01-31,Accounts Payable,576746.14,LIABILITIES
2022-01-31,Distributions Payable,656113.82,LIABILITIES
2022-01-31,Accrued Liabilities,1645371.31,LIABILITIES
2022-01-31,Accrued Salaries,433439.15,LIABILITIES
2022-01-31,Accrued Leave Payable,520292.46,LIABILITIES
2022-01-31,Total Liabilities,3831962.88,LIABILITIES
2022-01-31,EQUITY,45232973.04,EQUITY
2022-01-31,TOTAL LIABILITIES & EQUITY,49064935.92,EQUITY
2023-01-31,Cash--Operating,23536831.76,ASSETS
2023-01-31,Cash--Restricted,17219096.52,ASSETS
2023-01-31,Accounts Receivable,237956.49,ASSETS
2023-01-31,Prepaid Expenses,428773.89,ASSETS
2023-01-31,Fixed Assets,44064006.18,ASSETS
2023-01-31,Less Accum Depreciation,-34054098.56,ASSETS
2023-01-31,TOTAL ASSETS,51432566.28,ASSETS
2023-01-31,Accounts Payable,1955304.52,LIABILITIES
2023-01-31,Distributions Payable,2013628.95,LIABILITIES
2023-01-31,Accrued Liabilities,1276419.09,LIABILITIES
2023-01-31,Accrued Salaries,443377.67,LIABILITIES
2023-01-31,Accrued Leave Payable,510863.01,LIABILITIES
2023-01-31,Total Liabilities,6199593.24,LIABILITIES
2023-01-31,EQUITY,45232973.04,EQUITY
2023-01-31,TOTAL LIABILITIES & EQUITY,51432566.28,EQUITY
2024-01-31,Cash--Operating,30107447.82,ASSETS
2024-01-31,Cash--Restricted,2489687.72,ASSETS
2024-01-31,Accounts Receivable,468406.14,ASSETS
2024-01-31,Prepaid Expenses,942219.64,ASSETS
2024-01-31,Fixed Assets,51274235.22,ASSETS
2024-01-31,Less Accum Depreciation,-31665117.42,ASSETS
2024-01-31,TOTAL ASSETS,53616879.12,ASSETS
2024-01-31,Accounts Payable,3384537.65,LIABILITIES
2024-01-31,Distributions Payable,2336234.21,LIABILITIES
2024-01-31,Accrued Liabilities,1613579.03,LIABILITIES
2024-01-31,Accrued Salaries,498303.85,LIABILITIES
2024-01-31,Accrued Leave Payable,551251.34,LIABILITIES
2024-01-31,Total Liabilities,8383906.08,LIABILITIES
2024-01-31,EQUITY,45232973.04,EQUITY
2024-01-31,TOTAL LIABILITIES & EQUITY,53616879.12,EQUITY
2020-02-29,Cash,28612436.38,ASSETS
2020-02-29,Accounts Receivable,136046.36,ASSETS
2020-02-29,Prepaid Expenses,349426.24,ASSETS
2020-02-29,Fixed Assets,44830490.70,ASSETS
2020-02-29,Less Accum Depreciation,-29597789.92,ASSETS
2020-02-29,TOTAL ASSETS,44330609.76,ASSETS
2020-02-29,Accounts Payable,506803.88,LIABILITIES
2020-02-29,Distributions Payable,1286519.03,LIABILITIES
2020-02-29,Accrued Liabilities,1394580.85,LIABILITIES
2020-02-29,Accrued Salaries,371144.44,LIABILITIES
2020-02-29,Accrued Leave Payable,503212.35,LIABILITIES
2020-02-29,Total Liabilities,4062260.55,LIABILITIES
2020-02-29,EQUITY,40268349.21,EQUITY
2020-02-29,TOTAL LIABILITIES & EQUITY,44330609.76,EQUITY
2021-02-28,Cash,32128305.70,ASSETS
2021-02-28,Accounts Receivable,151942.37,ASSETS
2021-02-28,Prepaid Expenses,438296.59,ASSETS
2021-02-28,Fixed Assets,44710134.56,ASSETS
2021-02-28,Less Accum Depreciation,-31911242.96,ASSETS
2021-02-28,TOTAL ASSETS,45517436.26,ASSETS
2021-02-28,Accounts Payable,423974.89,LIABILITIES
2021-02-28,Distributions Payable,314805.03,LIABILITIES
2021-02-28,Accrued Liabilities,1417426.72,LIABILITIES
2021-02-28,Accrued Salaries,376670.26,LIABILITIES
2021-02-28,Accrued Leave Payable,543307.94,LIABILITIES
2021-02-28,Total Liabilities,3076184.84,LIABILITIES
2021-02-28,EQUITY,42441251.42,EQUITY
2021-02-28,TOTAL LIABILITIES & EQUITY,45517436.26,EQUITY
2022-02-28,Cash,40543679.19,ASSETS
2022-02-28,Accounts Receivable,223165.07,ASSETS
2022-02-28,Prepaid Expenses,385184.63,ASSETS
2022-02-28,Fixed Assets,42560675.20,ASSETS
2022-02-28,Less Accum Depreciation,-33799424.29,ASSETS
2022-02-28,TOTAL ASSETS,49913279.80,ASSETS
2022-02-28,Accounts Payable,404983.90,LIABILITIES
2022-02-28,Distributions Payable,1375062.74,LIABILITIES
2022-02-28,Accrued Liabilities,1962390.27,LIABILITIES
2022-02-28,Accrued Salaries,404267.43,LIABILITIES
2022-02-28,Accrued Leave Payable,533602.42,LIABILITIES
2022-02-28,Total Liabilities,4680306.76,LIABILITIES
2022-02-28,EQUITY,45232973.04,EQUITY
2022-02-28,TOTAL LIABILITIES & EQUITY,49913279.80,EQUITY
2023-02-28,Cash--Operating,23088202.58,ASSETS
2023-02-28,Cash--Restricted,15823254.88,ASSETS
2023-02-28,Accounts Receivable,231825.35,ASSETS
2023-02-28,Prepaid Expenses,392986.42,ASSETS
2023-02-28,Fixed Assets,44574249.47,ASSETS
2023-02-28,Less Accum Depreciation,-34071710.50,ASSETS
2023-02-28,TOTAL ASSETS,50038808.20,ASSETS
2023-02-28,Accounts Payable,1278590.28,LIABILITIES
2023-02-28,Distributions Payable,1372126.45,LIABILITIES
2023-02-28,Accrued Liabilities,1169862.27,LIABILITIES
2023-02-28,Accrued Salaries,450494.57,LIABILITIES
2023-02-28,Accrued Leave Payable,534761.59,LIABILITIES
2023-02-28,Total Liabilities,4805835.16,LIABILITIES
2023-02-28,EQUITY,45232973.04,EQUITY
2023-02-28,TOTAL LIABILITIES & EQUITY,50038808.20,EQUITY
2024-02-29,Cash--Operating,29407494.07,ASSETS
2024-02-29,Cash--Restricted,206483.11,ASSETS
2024-02-29,Accounts Receivable,431585.80,ASSETS
2024-02-29,Prepaid Expenses,685212.22,ASSETS
2024-02-29,Fixed Assets,48970804.58,ASSETS
2024-02-29,Less Accum Depreciation,-29040177.78,ASSETS
2024-02-29,TOTAL ASSETS,50661402.00,ASSETS
2024-02-29,Accounts Payable,921862.63,LIABILITIES
2024-02-29,Distributions Payable,1845396.66,LIABILITIES
2024-02-29,Accrued Liabilities,1559487.16,LIABILITIES
2024-02-29,Accrued Salaries,534336.80,LIABILITIES
2024-02-29,Accrued Leave Payable,567345.71,LIABILITIES
2024-02-29,Total Liabilities,5428428.96,LIABILITIES
2024-02-29,EQUITY,45232973.04,EQUITY
2024-02-29,TOTAL LIABILITIES & EQUITY,50661402.00,EQUITY
2020-03-31,Cash,29117242.47,ASSETS
2020-03-31,Accounts Receivable,87598.94,ASSETS
2020-03-31,Prepaid Expenses,297205.18,ASSETS
2020-03-31,Fixed Assets,44669027.87,ASSETS
2020-03-31,Less Accum Depreciation,-29721453.73,ASSETS
2020-03-31,TOTAL ASSETS,44449620.73,ASSETS
2020-03-31,Accounts Payable,560634.16,LIABILITIES
2020-03-31,Distributions Payable,1106671.73,LIABILITIES
2020-03-31,Accrued Liabilities,1224818.19,LIABILITIES
2020-03-31,Accrued Salaries,418210.67,LIABILITIES
2020-03-31,Accrued Leave Payable,517545.77,LIABILITIES
2020-03-31,Total Liabilities,3827880.52,LIABILITIES
2020-03-31,EQUITY,40621740.21,EQUITY
2020-03-31,TOTAL LIABILITIES & EQUITY,44449620.73,EQUITY
2021-03-31,Cash,34107125.67,ASSETS
2021-03-31,Accounts Receivable,147254.53,ASSETS
2021-03-31,Prepaid Expenses,379269.43,ASSETS
2021-03-31,Fixed Assets,44558381.76,ASSETS
2021-03-31,Less Accum Depreciation,-32118569.17,ASSETS
2021-03-31,TOTAL ASSETS,47073462.22,ASSETS
2021-03-31,Accounts Payable,409855.39,LIABILITIES
2021-03-31,Distributions Payable,1585670.68,LIABILITIES
2021-03-31,Accrued Liabilities,1252052.94,LIABILITIES
2021-03-31,Accrued Salaries,462451.60,LIABILITIES
2021-03-31,Accrued Leave Payable,560578.13,LIABILITIES
2021-03-31,Total Liabilities,4270608.74,LIABILITIES
2021-03-31,EQUITY,42802853.48,EQUITY
2021-03-31,TOTAL LIABILITIES & EQUITY,47073462.22,EQUITY
2022-03-31,Cash--Operating,18881300.05,ASSETS
2022-03-31,Cash--Restricted,22720803.91,ASSETS
2022-03-31,Accounts Receivable,212833.20,ASSETS
2022-03-31,Prepaid Expenses,348446.11,ASSETS
2022-03-31,Fixed Assets,42503497.02,ASSETS
2022-03-31,Less Accum Depreciation,-34034112.49,ASSETS
2022-03-31,TOTAL ASSETS,50632767.80,ASSETS
2022-03-31,Accounts Payable,416112.48,LIABILITIES
2022-03-31,Distributions Payable,2647952.75,LIABILITIES
2022-03-31,Accrued Liabilities,1317039.17,LIABILITIES
2022-03-31,Accrued Salaries,488759.00,LIABILITIES
2022-03-31,Accrued Leave Payable,529931.36,LIABILITIES
2022-03-31,Total Liabilities,5399794.76,LIABILITIES
2022-03-31,EQUITY,45232973.04,EQUITY
2022-03-31,TOTAL LIABILITIES & EQUITY,50632767.80,EQUITY
2024-03-31,Cash--Operating,30354883.02,ASSETS
2024-03-31,Accounts Receivable,199639.00,ASSETS
2024-03-31,Prepaid Expenses,573451.88,ASSETS
2024-03-31,Fixed Assets,49732957.86,ASSETS
2024-03-31,Less Accum Depreciation,-29341086.33,ASSETS
2024-03-31,TOTAL ASSETS,51519845.43,ASSETS
2024-03-31,Accounts Payable,1216471.78,LIABILITIES
2024-03-31,Distributions Payable,1720399.93,LIABILITIES
2024-03-31,Accrued Liabilities,1861303.32,LIABILITIES
2024-03-31,Accrued Salaries,897480.82,LIABILITIES
2024-03-31,Accrued Leave Payable,591216.54,LIABILITIES
2024-03-31,Total Liabilities,6286872.39,LIABILITIES
2024-03-31,EQUITY,45232973.04,EQUITY
2024-03-31,TOTAL LIABILITIES & EQUITY,51519845.43,EQUITY
2020-04-30,Cash,27784081.33,ASSETS
2020-04-30,Accounts Receivable,301599.33,ASSETS
2020-04-30,Prepaid Expenses,248477.27,ASSETS
2020-04-30,Fixed Assets,44273420.39,ASSETS
2020-04-30,Less Accum Depreciation,-29683473.43,ASSETS
2020-04-30,TOTAL ASSETS,42924104.89,ASSETS
2020-04-30,Accounts Payable,418595.11,LIABILITIES
2020-04-30,Accrued Liabilities,1167850.66,LIABILITIES
2020-04-30,Accrued Salaries,477336.62,LIABILITIES
2020-04-30,Accrued Leave Payable,525357.03,LIABILITIES
2020-04-30,Total Liabilities,2589139.42,LIABILITIES
2020-04-30,EQUITY,40334965.47,EQUITY
2020-04-30,TOTAL LIABILITIES & EQUITY,42924104.89,EQUITY
2021-04-30,Cash,34734116.97,ASSETS
2021-04-30,Accounts Receivable,98328.63,ASSETS
2021-04-30,Prepaid Expenses,319835.09,ASSETS
2021-04-30,Fixed Assets,44522978.37,ASSETS
2021-04-30,Less Accum Depreciation,-32440470.39,ASSETS
2021-04-30,TOTAL ASSETS,47234788.67,ASSETS
2021-04-30,Accounts Payable,339406.73,LIABILITIES
2021-04-30,Distributions Payable,1363866.16,LIABILITIES
2021-04-30,Accrued Liabilities,1274096.95,LIABILITIES
2021-04-30,Accrued Salaries,521175.42,LIABILITIES
2021-04-30,Accrued Leave Payable,576762.29,LIABILITIES
2021-04-30,Total Liabilities,4075307.55,LIABILITIES
2021-04-30,EQUITY,43159481.12,EQUITY
2021-04-30,TOTAL LIABILITIES & EQUITY,47234788.67,EQUITY
2022-04-30,Cash--Operating,18413504.87,ASSETS
2022-04-30,Cash--Restricted,22283679.91,ASSETS
2022-04-30,Accounts Receivable,249829.45,ASSETS
2022-04-30,Prepaid Expenses,325426.54,ASSETS
2022-04-30,Fixed Assets,42503497.02,ASSETS
2022-04-30,Less Accum Depreciation,-34314305.06,ASSETS
2022-04-30,TOTAL ASSETS,49461632.73,ASSETS
2022-04-30,Accounts Payable,460623.09,LIABILITIES
2022-04-30,Distributions Payable,1044851.55,LIABILITIES
2022-04-30,Accrued Liabilities,1643452.96,LIABILITIES
2022-04-30,Accrued Salaries,522496.25,LIABILITIES
2022-04-30,Accrued Leave Payable,557235.84,LIABILITIES
2022-04-30,Total Liabilities,4228659.69,LIABILITIES
2022-04-30,EQUITY,45232973.04,EQUITY
2022-04-30,TOTAL LIABILITIES & EQUITY,49461632.73,EQUITY
2023-04-30,Cash--Operating,24153170.95,ASSETS
2023-04-30,Cash--Restricted,14197860.74,ASSETS
2023-04-30,Accounts Receivable,250237.23,ASSETS
2023-04-30,Prepaid Expenses,301268.67,ASSETS
2023-04-30,Fixed Assets,43921327.52,ASSETS
2023-04-30,Less Accum Depreciation,-32768346.21,ASSETS
2023-04-30,TOTAL ASSETS,50055518.90,ASSETS
2023-04-30,Accounts Payable,567201.85,LIABILITIES
2023-04-30,Distributions Payable,1538823.38,LIABILITIES
2023-04-30,Accrued Liabilities,1606131.54,LIABILITIES
2023-04-30,Accrued Salaries,537758.56,LIABILITIES
2023-04-30,Accrued Leave Payable,572630.53,LIABILITIES
2023-04-30,Total Liabilities,4822545.86,LIABILITIES
2023-04-30,EQUITY,45232973.04,EQUITY
2023-04-30,TOTAL LIABILITIES & EQUITY,50055518.90,EQUITY
2020-05-31,Cash,28486503.30,ASSETS
2020-05-31,Accounts Receivable,188198.49,ASSETS
2020-05-31,Prepaid Expenses,196731.74,ASSETS
2020-05-31,Fixed Assets,44303452.85,ASSETS
2020-05-31,Less Accum Depreciation,-29965905.51,ASSETS
2020-05-31,TOTAL ASSETS,43208980.87,ASSETS
2020-05-31,Accounts Payable,521739.69,LIABILITIES
2020-05-31,Accrued Liabilities,1031653.10,LIABILITIES
2020-05-31,Accrued Salaries,514901.09,LIABILITIES
2020-05-31,Accrued Leave Payable,531645.84,LIABILITIES
2020-05-31,Total Liabilities,2599939.72,LIABILITIES
2020-05-31,EQUITY,40609041.15,EQUITY
2020-05-31,TOTAL LIABILITIES & EQUITY,43208980.87,EQUITY
2021-05-31,Cash,35430058.22,ASSETS
2021-05-31,Accounts Receivable,87024.02,ASSETS
2021-05-31,Prepaid Expenses,260163.83,ASSETS
2021-05-31,Fixed Assets,44523261.01,ASSETS
2021-05-31,Less Accum Depreciation,-32791431.55,ASSETS
2021-05-31,TOTAL ASSETS,47509075.53,ASSETS
2021-05-31,Accounts Payable,440138.07,LIABILITIES
2021-05-31,Distributions Payable,873756.77,LIABILITIES
2021-05-31,Accrued Liabilities,1542349.19,LIABILITIES
2021-05-31,Accrued Salaries,545686.17,LIABILITIES
2021-05-31,Accrued Leave Payable,591246.40,LIABILITIES
2021-05-31,Total Liabilities,3993176.60,LIABILITIES
2021-05-31,EQUITY,43515898.93,EQUITY
2021-05-31,TOTAL LIABILITIES & EQUITY,47509075.53,EQUITY
2022-05-31,Cash--Operating,20186364.34,ASSETS
2022-05-31,Cash--Restricted,22283679.91,ASSETS
2022-05-31,Accounts Receivable,246423.99,ASSETS
2022-05-31,Prepaid Expenses,336780.01,ASSETS
2022-05-31,Fixed Assets,41501154.81,ASSETS
2022-05-31,Less Accum Depreciation,-33592262.71,ASSETS
2022-05-31,TOTAL ASSETS,50962140.35,ASSETS
2022-05-31,Accounts Payable,581400.15,LIABILITIES
2022-05-31,Distributions Payable,2440185.26,LIABILITIES
2022-05-31,Accrued Liabilities,1879303.41,LIABILITIES
2022-05-31,Accrued Salaries,277346.57,LIABILITIES
2022-05-31,Accrued Leave Payable,550931.92,LIABILITIES
2022-05-31,Total Liabilities,5729167.31,LIABILITIES
2022-05-31,EQUITY,45232973.04,EQUITY
2022-05-31,TOTAL LIABILITIES & EQUITY,50962140.35,EQUITY
2023-05-31,Cash--Operating,24290215.76,ASSETS
2023-05-31,Cash--Restricted,14197860.74,ASSETS
2023-05-31,Accounts Receivable,254894.50,ASSETS
2023-05-31,Prepaid Expenses,265579.32,ASSETS
2023-05-31,Fixed Assets,42240627.39,ASSETS
2023-05-31,Less Accum Depreciation,-31428026.19,ASSETS
2023-05-31,TOTAL ASSETS,49821151.52,ASSETS
2023-05-31,Accounts Payable,581348.79,LIABILITIES
2023-05-31,Distributions Payable,1926894.24,LIABILITIES
2023-05-31,Accrued Liabilities,1183955.03,LIABILITIES
2023-05-31,Accrued Salaries,318114.32,LIABILITIES
2023-05-31,Accrued Leave Payable,577866.10,LIABILITIES
2023-05-31,Total Liabilities,4588178.48,LIABILITIES
2023-05-31,EQUITY,45232973.04,EQUITY
2023-05-31,TOTAL LIABILITIES & EQUITY,49821151.52,EQUITY
2020-06-30,Cash,29332012.13,ASSETS
2020-06-30,Accounts Receivable,160543.71,ASSETS
2020-06-30,Prepaid Expenses,246833.87,ASSETS
2020-06-30,Fixed Assets,44357926.50,ASSETS
2020-06-30,Less Accum Depreciation,-30277092.64,ASSETS
2020-06-30,TOTAL ASSETS,43820223.57,ASSETS
2020-06-30,Accounts Payable,809975.16,LIABILITIES
2020-06-30,Accrued Liabilities,1312668.04,LIABILITIES
2020-06-30,Accrued Salaries,265498.09,LIABILITIES
2020-06-30,Accrued Leave Payable,541479.88,LIABILITIES
2020-06-30,Total Liabilities,2929621.17,LIABILITIES
2020-06-30,EQUITY,40890602.40,EQUITY
2020-06-30,TOTAL LIABILITIES & EQUITY,43820223.57,EQUITY
2021-06-30,Cash,37122758.00,ASSETS
2021-06-30,Accounts Receivable,99772.40,ASSETS
2021-06-30,Prepaid Expenses,278769.33,ASSETS
2021-06-30,Fixed Assets,44474738.16,ASSETS
2021-06-30,Less Accum Depreciation,-33097259.16,ASSETS
2021-06-30,TOTAL ASSETS,48878778.73,ASSETS
2021-06-30,Accounts Payable,412193.50,LIABILITIES
2021-06-30,Distributions Payable,2455786.22,LIABILITIES
2021-06-30,Accrued Liabilities,1252820.60,LIABILITIES
2021-06-30,Accrued Salaries,300950.92,LIABILITIES
2021-06-30,Accrued Leave Payable,586778.10,LIABILITIES
2021-06-30,Total Liabilities,5008529.34,LIABILITIES
2021-06-30,EQUITY,43870249.39,EQUITY
2021-06-30,TOTAL LIABILITIES & EQUITY,48878778.73,EQUITY
2022-06-30,Cash--Operating,20490623.98,ASSETS
2022-06-30,Cash--Restricted,21886087.87,ASSETS
2022-06-30,Accounts Receivable,256216.68,ASSETS
2022-06-30,Prepaid Expenses,293548.84,ASSETS
2022-06-30,Fixed Assets,41789687.43,ASSETS
2022-06-30,Less Accum Depreciation,-33867195.09,ASSETS
2022-06-30,TOTAL ASSETS,50848969.71,ASSETS
2022-06-30,Accounts Payable,1123939.18,LIABILITIES
2022-06-30,Distributions Payable,1592802.65,LIABILITIES
2022-06-30,Accrued Liabilities,1995060.70,LIABILITIES
2022-06-30,Accrued Salaries,344798.86,LIABILITIES
2022-06-30,Accrued Leave Payable,559395.28,LIABILITIES
2022-06-30,Total Liabilities,5615996.67,LIABILITIES
2022-06-30,EQUITY,45232973.04,EQUITY
2022-06-30,TOTAL LIABILITIES & EQUITY,50848969.71,EQUITY
2023-06-30,Cash--Operating,24945870.16,ASSETS
2023-06-30,Cash--Restricted,12934680.25,ASSETS
2023-06-30,Accounts Receivable,514459.92,ASSETS
